> Task :processResources UP-TO-DATE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :inspectClassesForKotlinIC

> Task :run
0 [m, n, l] 3
3155 [b, d, j, g] 4
3156 [d, j, g, n] 4
3157 [j, g, n] 3
3158 [g, n] 2
3159 [n, w] 2
3160 [n, w, h] 3
3161 [n, w, h, m] 4
3162 [w, h, m, z] 4
3163 [h, m, z] 3
3164 [m, z, v] 3
3165 [z, v, n] 3
3166 [z, v, n, h] 4
3167 [v, n, h, b] 4
3168 [n, h, b, m] 4
3169 [h, b, m, g] 4
3170 [b, m, g, f] 4
3171 [m, g, f, b] 4
3172 [g, f, b, m] 4
3173 [f, b, m, v] 4
3174 [b, m, v, q] 4
3175 [m, v, q, w] 4
3176 [v, q, w] 3
3177 [q, w, v] 3
3178 [w, v, q] 3
3179 [v, w, q, h] 4
3180 [w, q, h, d] 4
3181 [q, h, d, s] 4
3182 [h, d, s, w] 4
3183 [d, s, w, g] 4
3184 [s, w, g, t] 4
3185 [w, g, t, z] 4
3186 [g, t, z, s] 4
3187 [t, z, s, l] 4
3188 [z, s, l] 3
3189 [s, l, p] 3
3190 [l, s, p, m] 4
3191 [s, p, m, b] 4
3192 [p, m, b] 3
3193 [m, b, z] 3
3194 [b, m, z, n] 4
3195 [m, z, n] 3
3196 [z, n, w] 3
3197 [n, w, d] 3
3198 [n, w, d, m] 4
3199 [w, d, m, j] 4
3200 [d, m, j, b] 4
3201 [m, j, b, z] 4
3202 [j, b, z] 3
3203 [b, z, d] 3
3204 [z, b, d] 3
3205 [b, d, h] 3
3206 [d, h, z] 3
3207 [d, h, z, c] 4
3208 [h, z, c] 3
3209 [z, c, h, t] 4
3210 [c, h, t, d] 4
3211 [h, t, d, z] 4
3212 [t, d, z] 3
3213 [d, z] 2
3214 [z, d, g] 3
3215 [d, z, g, w] 4
3216 [z, g, w, t] 4
3217 [g, w, t, l] 4
3218 [w, t, l, m] 4
3219 [t, l, m] 3
3220 [l, m, p] 3
3221 [m, l, p] 3
3222 [l, p, m, w] 4
3223 [p, m, w, r] 4
3224 [m, w, r, q] 4
3225 [w, r, q, v] 4
3226 [r, q, v, g] 4
3227 [q, v, g, h] 4
3228 [v, g, h, p] 4
3229 [g, h, p, f] 4
3230 [h, p, f, w] 4
3231 [p, f, w, h] 4
3232 [f, w, h, v] 4
3233 [w, h, v, f] 4
3234 [h, v, f, j] 4
3235 [v, f, j, r] 4
3236 [f, j, r, t] 4
3237 [j, r, t, v] 4
3238 [r, t, v, m] 4
3239 [t, v, m, j] 4
3240 [v, m, j, w] 4
3241 [m, j, w, g] 4
3242 [j, w, g] 3
3243 [w, g, j] 3
3244 [g, j, n] 3
3245 [j, n, w] 3
3246 [j, n, w, d] 4
3247 [n, w, d] 3
3248 [w, d, n] 3
3249 [d, w, n, p] 4
3250 [w, n, p, d] 4
3251 [n, p, d, c] 4
3252 [p, d, c, q] 4
3253 [d, c, q, j] 4
3254 [c, q, j, d] 4
3255 [q, j, d, m] 4
3256 [j, d, m, c] 4
3257 [d, m, c] 3
3258 [m, c, t] 3
3259 [c, t, j] 3
3260 [c, t, j, f] 4
3261 [t, j, f, c] 4
3262 [j, f, c, r] 4
3263 [f, c, r, d] 4
3264 [c, r, d, g] 4
3265 [r, d, g, p] 4
3266 [d, g, p, v] 4
3267 [g, p, v, c] 4
3268 [p, v, c, z] 4
3269 [v, c, z] 3
3270 [c, z, v, n] 4
3271 [z, v, n, h] 4
3272 [v, n, h, l] 4
3273 [n, h, l, r] 4
3274 [h, l, r, b] 4
3275 [l, r, b, f] 4
3276 [r, b, f, m] 4
3277 [b, f, m, q] 4
3278 [f, m, q, g] 4
3279 [m, q, g, n] 4
3280 [q, g, n, r] 4
3281 [g, n, r, h] 4
3282 [n, r, h, m] 4
3283 [r, h, m, d] 4
3284 [h, m, d, w] 4
3285 [m, d, w, s] 4
3286 [d, w, s, r] 4
3287 [w, s, r, m] 4
3288 [s, r, m] 3
3289 [r, m, p] 3
3290 [m, p, q] 3
3291 [m, p, q, h] 4
3292 [p, q, h, v] 4
3293 [q, h, v, w] 4
3294 [h, v, w, g] 4
3295 [v, w, g, q] 4
3296 [w, g, q] 3
3297 [g, q, b] 3
3298 [q, g, b] 3
3299 [g, b, q, c] 4
3300 [b, q, c] 3
3301 [q, c, p] 3
3302 [c, p, z] 3
3303 [c, p, z, n] 4
3304 [p, z, n] 3
3305 [z, n, p, j] 4
3306 [n, p, j, f] 4
3307 [p, j, f, l] 4
3308 [j, f, l, d] 4
3309 [f, l, d, w] 4
3310 [l, d, w, p] 4
3311 [d, w, p, n] 4
3312 [w, p, n, t] 4
3313 [p, n, t] 3
3314 [n, t, v] 3
3315 [t, n, v, z] 4
3316 [n, v, z, g] 4
3317 [v, z, g, d] 4
3318 [z, g, d, f] 4
3319 [g, d, f, z] 4
3320 [d, f, z, l] 4
3321 [f, z, l, j] 4
3322 [z, l, j, m] 4
3323 [l, j, m, t] 4
3324 [j, m, t, q] 4
3325 [m, t, q, w] 4
3326 [t, q, w, v] 4
3327 [q, w, v, f] 4
3328 [w, v, f, n] 4
3329 [v, f, n, r] 4
3330 [f, n, r, d] 4
3331 [n, r, d, s] 4
3332 [r, d, s, j] 4
3333 [d, s, j] 3
3334 [s, j, q] 3
3335 [j, s, q, g] 4
3336 [s, q, g, b] 4
3337 [q, g, b, v] 4
3338 [g, b, v, z] 4
3339 [b, v, z, j] 4
3340 [v, z, j, s] 4
3341 [z, j, s, c] 4
3342 [j, s, c, z] 4
3343 [s, c, z, w] 4
3344 [c, z, w] 3
3345 [z, w, j] 3
3346 [w, j, g] 3
3347 [w, j, g] 3
3348 [j, g, q] 3
3349 [g, q, t] 3
3350 [g, q, t, r] 4
3351 [q, t, r, p] 4
3352 [t, r, p, v] 4
3353 [r, p, v, w] 4
3354 [p, v, w, g] 4
3355 [v, w, g, q] 4
3356 [w, g, q] 3
3357 [g, q] 2
3358 [q, g, w] 3
3359 [g, w] 2
3360 [g, w, h] 3
3361 [w, h, q] 3
3362 [w, h, q, g] 4
3363 [h, q, g] 3
3364 [q, g, t] 3
3365 [g, t] 2
3366 [g, t, q] 3
3367 [t, g, q, f] 4
3368 [g, q, f, j] 4
3369 [q, f, j, m] 4
3370 [f, j, m, z] 4
3371 [j, m, z, s] 4
3372 [m, z, s] 3
3373 [z, s, m, j] 4
3374 [s, m, j, v] 4
3375 [m, j, v, d] 4
3376 [j, v, d, h] 4
3377 [v, d, h] 3
3378 [d, h, w] 3
3379 [h, d, w, q] 4
3380 [d, w, q, g] 4
3381 [w, q, g] 3
3382 [q, g, b] 3
3383 [g, b] 2
3384 [g, b, n] 3
3385 [b, g, n, f] 4
3386 [g, n, f, t] 4
3387 [n, f, t, p] 4
3388 [f, t, p, q] 4
3389 [t, p, q] 3
3390 [p, q] 2
3391 [q, l] 2
3392 [q, l, s] 3
3393 [q, l, s, f] 4
3394 [l, s, f, p] 4
3395 [s, f, p] 3
3396 [f, p, l] 3
3397 [p, f, l, w] 4
3398 [f, l, w, r] 4
3399 [l, w, r, d] 4
3400 [w, r, d, p] 4
3401 [r, d, p, j] 4
3402 [d, p, j, w] 4
3403 [p, j, w, n] 4
3404 [j, w, n, h] 4
3405 [w, n, h, f] 4
3406 [n, h, f, d] 4
3407 [h, f, d, p] 4
3408 [f, d, p, c] 4
3409 [d, p, c, h] 4
3410 [p, c, h] 3
3411 [c, h, g] 3
3412 [h, c, g, n] 4
3413 [c, g, n, t] 4
3414 [g, n, t, j] 4
3415 [n, t, j, s] 4
3416 [t, j, s, h] 4
3417 [j, s, h, g] 4
3418 [s, h, g, t] 4
3419 [h, g, t, w] 4
3420 [g, t, w, n] 4
3421 [t, w, n] 3
3422 [w, n, r] 3
3423 [n, w, r] 3
3424 [w, r, n, p] 4
3425 [r, n, p, s] 4
3426 [n, p, s, v] 4
3427 [p, s, v, w] 4
3428 [s, v, w, m] 4
3429 [v, w, m, p] 4
3430 [w, m, p, l] 4
3431 [m, p, l, v] 4
3432 [p, l, v, q] 4
3433 [l, v, q, c] 4
3434 [v, q, c, l] 4
3435 [q, c, l, t] 4
3436 [c, l, t, b] 4
3437 [l, t, b, g] 4
3438 [t, b, g, r] 4
3439 [b, g, r, c] 4
3440 [g, r, c, p] 4
3441 [r, c, p, f] 4
3442 [c, p, f, l] 4
3443 [p, f, l] 3
3444 [f, l, p, g] 4
3445 [l, p, g, z] 4
3446 [p, g, z, b] 4
3447 [g, z, b, q] 4
3448 [z, b, q, f] 4
3449 [b, q, f, c] 4
3450 [q, f, c, l] 4
3451 [f, c, l, g] 4
3452 [c, l, g, h] 4
3453 [l, g, h, f] 4
3454 [g, h, f, n] 4
3455 [h, f, n, w] 4
3456 [f, n, w, j] 4
3457 [n, w, j, c] 4
3458 [w, j, c, h] 4
3459 [j, c, h, n] 4
3460 [c, h, n, b] 4
3461 [h, n, b, g] 4
3462 [n, b, g, j] 4
3463 [b, g, j, n] 4
3464 [g, j, n, p] 4
3465 [j, n, p, l] 4
3466 [n, p, l, g] 4
3467 [p, l, g] 3
3468 [l, g, d] 3
3469 [g, l, d, m] 4
3470 [l, d, m, p] 4
3471 [d, m, p, h] 4
3472 [m, p, h, d] 4
3473 [p, h, d] 3
3474 [h, d, p, l] 4
3475 [d, p, l, v] 4
3476 [p, l, v, j] 4
3477 [l, v, j, r] 4
3478 [v, j, r, n] 4
3479 [j, r, n] 3
3480 [r, n, t] 3
3481 [n, r, t, z] 4
3482 [r, t, z, c] 4
3483 [t, z, c, m] 4
3484 [z, c, m, l] 4
3485 [c, m, l, f] 4
3486 [m, l, f, t] 4
3487 [l, f, t, p] 4
3488 [f, t, p, r] 4
3489 [t, p, r, s] 4
3490 [p, r, s, n] 4
3491 [r, s, n, m] 4
3492 [s, n, m, r] 4
3493 [n, m, r, j] 4
3494 [m, r, j] 3
3495 [r, j, m, n] 4
3496 [j, m, n, f] 4
3497 [m, n, f] 3
3498 [n, f, p] 3
3499 [f, p, q] 3
3500 [f, p, q, j] 4
3501 [p, q, j, l] 4
3502 [q, j, l, v] 4
3503 [j, l, v, q] 4
3504 [l, v, q] 3
3505 [v, q, l, z] 4
3506 [q, l, z, t] 4
3507 [l, z, t, b] 4
3508 [z, t, b, w] 4
3509 [t, b, w, p] 4
3510 [b, w, p, r] 4
3511 [w, p, r, j] 4
3512 [p, r, j, w] 4
3513 [r, j, w, p] 4
3514 [j, w, p, r] 4
3515 [w, p, r] 3
3516 [p, r, m] 3
3517 [r, m] 2
3518 [r, m, g] 3
3519 [m, g, z] 3
3520 [m, g, z, h] 4
3521 [g, z, h, j] 4
3522 [z, h, j, g] 4
3523 [h, j, g, d] 4
3524 [j, g, d, n] 4
3525 [g, d, n, h] 4
3526 [d, n, h, b] 4
3527 [n, h, b, f] 4
3528 [h, b, f, d] 4
3529 [b, f, d, r] 4
3530 [f, d, r, w] 4
3531 [d, r, w, j] 4
3532 [r, w, j, t] 4
3533 [w, j, t, v] 4
3534 [j, t, v, s] 4
3535 [t, v, s] 3
3536 [v, s, n] 3
3537 [s, v, n, b] 4
3538 [v, n, b, q] 4
3539 [n, b, q, h] 4
3540 [b, q, h, t] 4
3541 [q, h, t, f] 4
3542 [h, t, f] 3
3543 [t, f, h, b] 4
3544 [f, h, b, q] 4
3545 [h, b, q, g] 4
3546 [b, q, g, d] 4
3547 [q, g, d, r] 4
3548 [g, d, r, v] 4
3549 [d, r, v, c] 4
3550 [r, v, c, w] 4
3551 [v, c, w, l] 4
3552 [c, w, l] 3
3553 [w, l, f] 3
3554 [l, w, f, d] 4
3555 [w, f, d, b] 4
3556 [f, d, b] 3
3557 [d, b, c] 3
3558 [b, c, t] 3
3559 [b, c, t, h] 4
3560 [c, t, h, g] 4
3561 [t, h, g, v] 4
3562 [h, g, v, t] 4
3563 [g, v, t] 3
3564 [v, t, p] 3
3565 [t, p, v] 3
3566 [t, p, v, r] 4
3567 [p, v, r, w] 4
3568 [v, r, w] 3
3569 [r, w, q] 3
3570 [w, r, q, m] 4
3571 [r, q, m, p] 4
3572 [q, m, p] 3
3573 [m, p, r] 3
3574 [p, m, r] 3
3575 [m, r, v] 3
3576 [r, m, v, g] 4
3577 [m, v, g, p] 4
3578 [v, g, p, j] 4
3579 [g, p, j, z] 4
3580 [p, j, z, w] 4
3581 [j, z, w, l] 4
3582 [z, w, l, p] 4
3583 [w, l, p, v] 4
3584 [l, p, v, b] 4
3585 [p, v, b, q] 4
3586 [v, b, q, c] 4
3587 [b, q, c, v] 4
3588 [q, c, v, g] 4
3589 [c, v, g] 3
3590 [v, g, c] 3
3591 [g, c, p] 3
3592 [c, p, g] 3
3593 [c, p, g, f] 4
3594 [p, g, f, d] 4
3595 [g, f, d] 3
3596 [f, d, j] 3
3597 [d, j, b] 3
3598 [d, j, b, w] 4
3599 [j, b, w, h] 4
3600 [b, w, h, r] 4
3601 [w, h, r, v] 4
3602 [h, r, v, g] 4
3603 [r, v, g, q] 4
3604 [v, g, q, m] 4
3605 [g, q, m, j] 4
3606 [q, m, j] 3
3607 [m, j, q, z] 4
3608 [j, q, z, w] 4
3609 [q, z, w, g] 4
3610 [z, w, g] 3
3611 [w, g, h] 3
3612 [g, h, l] 3
3613 [g, h, l] 3
3614 [h, l, r] 3
3615 [l, r, t] 3
3616 [l, r, t] 3
3617 [r, t, b] 3
3618 [t, r, b, l] 4
3619 [r, b, l, c] 4
3620 [b, l, c, p] 4
3621 [l, c, p, b] 4
3622 [c, p, b, t] 4
3623 [p, b, t] 3
3624 [b, t, m] 3
3625 [t, m, c] 3
3626 [t, m, c, r] 4
3627 [m, c, r, g] 4
3628 [c, r, g, j] 4
3629 [r, g, j, s] 4
3630 [g, j, s, f] 4
3631 [j, s, f, t] 4
3632 [s, f, t, l] 4
3633 [f, t, l, q] 4
3634 [t, l, q, h] 4
3635 [l, q, h, j] 4
3636 [q, h, j, f] 4
3637 [h, j, f, v] 4
3638 [j, f, v, q] 4
3639 [f, v, q, n] 4
3640 [v, q, n, b] 4
3641 [q, n, b, h] 4
3642 [n, b, h, m] 4
3643 [b, h, m] 3
3644 [h, m, b] 3
3645 [m, h, b] 3
3646 [h, b, n] 3
3647 [b, h, n, g] 4
3648 [h, n, g, w] 4
3649 [n, g, w] 3
3650 [g, w, n, f] 4
3651 [w, n, f, q] 4
3652 [n, f, q, t] 4
3653 [f, q, t, g] 4
3654 [q, t, g, d] 4
3655 [t, g, d] 3
3656 [g, d, t] 3
3657 [d, t, s] 3
3658 [t, s] 2
3659 [t, s, z] 3
3660 [s, t, z, v] 4
3661 [t, z, v, m] 4
3662 [z, v, m, s] 4
3663 [v, m, s, t] 4
3664 [m, s, t, r] 4
3665 [s, t, r, q] 4
3666 [t, r, q, c] 4
3667 [r, q, c, p] 4
3668 [q, c, p, f] 4
3669 [c, p, f, j] 4
3670 [p, f, j, r] 4
3671 [f, j, r, d] 4
3672 [j, r, d, g] 4
3673 [r, d, g, t] 4
3674 [d, g, t, s] 4
3675 [g, t, s, d] 4
3676 [t, s, d, b] 4
3677 [s, d, b, q] 4
3678 [d, b, q] 3
3679 [b, q, c] 3
3680 [q, c] 2
3681 [q, c] 2
3682 [c, q, v] 3
3683 [c, q, v, b] 4
3684 [q, v, b, h] 4
3685 [v, b, h, p] 4
3686 [b, h, p, w] 4
3687 [h, p, w] 3
3688 [p, w, h, n] 4
3689 [w, h, n, p] 4
3690 [h, n, p, m] 4
3691 [n, p, m] 3
3692 [p, m, q] 3
3693 [m, p, q, g] 4
3694 [p, q, g, n] 4
3695 [q, g, n, t] 4
3696 [g, n, t, f] 4
3697 [n, t, f, q] 4
3698 [t, f, q, s] 4
3699 [f, q, s, z] 4
3700 [q, s, z, n] 4
3701 [s, z, n, d] 4
3702 [z, n, d, j] 4
3703 [n, d, j, r] 4
3704 [d, j, r, m] 4
3705 [j, r, m, f] 4
3706 [r, m, f, h] 4
3707 [m, f, h, l] 4
3708 [f, h, l, q] 4
3709 [h, l, q, j] 4
3710 [l, q, j] 3
3711 [q, j] 2
3712 [j, q, b] 3
3713 [q, j, b] 3
3714 [j, b, q, v] 4
3715 [b, q, v, j] 4
3716 [q, v, j, t] 4
3717 [v, j, t, l] 4
3718 [j, t, l, f] 4
3719 [t, l, f, m] 4
3720 [l, f, m, r] 4
3721 [f, m, r, n] 4
3722 [m, r, n] 3
3723 [r, n, z] 3
3724 [n, z] 2
3725 [n, z, r] 3
3726 [z, r, t] 3
3727 [z, r, t, q] 4
3728 [r, t, q, l] 4
3729 [t, q, l, z] 4
3730 [q, l, z] 3
3731 [l, z, h] 3
3732 [z, h, j] 3
3733 [z, h, j, f] 4
3734 [h, j, f, q] 4
3735 [j, f, q, m] 4
3736 [f, q, m] 3
3737 [q, m, s] 3
3738 [m, s] 2
3739 [m, s, z] 3
3740 [s, m, z, v] 4
3741 [m, z, v] 3
3742 [z, v, r] 3
3743 [v, z, r, c] 4
3744 [z, r, c, p] 4
3745 [r, c, p, l] 4
3746 [c, p, l, m] 4
3747 [p, l, m, f] 4
3748 [l, m, f, j] 4
3749 [m, f, j, p] 4
3750 [f, j, p, c] 4
3751 [j, p, c, m] 4
3752 [p, c, m] 3
3753 [c, m, p, f] 4
3754 [m, p, f] 3
3755 [p, f, m] 3
3756 [f, m, p, z] 4
3757 [m, p, z, b] 4
3758 [p, z, b, s] 4
3759 [z, b, s] 3
3760 [b, s, r] 3
3761 [s, b, r, m] 4
3762 [b, r, m] 3
3763 [r, m, b, n] 4
3764 [m, b, n] 3
3765 [b, n] 2
3766 [n, b, j] 3
3767 [b, n, j, q] 4
3768 [n, j, q, w] 4
3769 [j, q, w] 3
3770 [q, w, j, c] 4
3771 [w, j, c, f] 4
3772 [j, c, f, w] 4
3773 [c, f, w, n] 4
3774 [f, w, n] 3
3775 [w, n] 2
3776 [n, w] 2
3777 [n, w, r] 3
3778 [w, r] 2
3779 [w, r, z] 3
3780 [r, w, z, v] 4
3781 [w, z, v] 3
3782 [z, v, r] 3
3783 [v, r, s] 3
3784 [v, r, s] 3
3785 [r, s, v, h] 4
3786 [s, v, h] 3
3787 [v, h, r] 3
3788 [h, v, r, w] 4
3789 [v, r, w, n] 4
3790 [r, w, n, h] 4
3791 [w, n, h, l] 4
3792 [n, h, l, m] 4
3793 [h, l, m, w] 4
3794 [l, m, w, q] 4
3795 [m, w, q, j] 4
3796 [w, q, j, d] 4
3797 [q, j, d, z] 4
3798 [j, d, z, t] 4
3799 [d, z, t, q] 4
3800 [z, t, q] 3
3801 [t, q, h] 3
3802 [q, t, h, c] 4
3803 [t, h, c, w] 4
3804 [h, c, w, n] 4
3805 [c, w, n] 3
3806 [w, n, r] 3
3807 [n, w, r, l] 4
3808 [w, r, l, b] 4
3809 [r, l, b, j] 4
3810 [l, b, j, d] 4
3811 [b, j, d, f] 4
3812 [j, d, f, l] 4
3813 [d, f, l] 3
3814 [f, l, s] 3
3815 [l, f, s, b] 4
3816 [f, s, b, p] 4
3817 [s, b, p, l] 4
3818 [b, p, l] 3
3819 [p, l, b, w] 4
3820 [l, b, w, f] 4
3821 [b, w, f, m] 4
3822 [w, f, m, z] 4
3823 [f, m, z, q] 4
3824 [m, z, q] 3
3825 [z, q, n] 3
3826 [q, n, p] 3
3827 [q, n, p, w] 4
3828 [n, p, w, v] 4
3829 [p, w, v, z] 4
3830 [w, v, z, j] 4
3831 [v, z, j, b] 4
3832 [z, j, b, c] 4
3833 [j, b, c, f] 4
3834 [b, c, f, d] 4
3835 [c, f, d, g] 4
3836 [f, d, g, z] 4
3837 [d, g, z, t] 4
3838 [g, z, t, p] 4
3839 [z, t, p, w] 4
3840 [t, p, w] 3
3841 [p, w, t] 3
3842 [w, t, l] 3
3843 [t, l, r] 3
3844 [t, l, r, v] 4
3845 [l, r, v, h] 4
3846 [r, v, h, l] 4
3847 [v, h, l, f] 4
3848 [h, l, f, z] 4
3849 [l, f, z] 3
3850 [f, z, s] 3
3851 [z, s, f] 3
3852 [z, s, f, l] 4
3853 [s, f, l, t] 4
3854 [f, l, t, p] 4
3855 [l, t, p, q] 4
3856 [t, p, q, w] 4
3857 [p, q, w, c] 4
3858 [q, w, c, p] 4
3859 [w, c, p, n] 4
3860 [c, p, n, z] 4
3861 [p, n, z, l] 4
3862 [n, z, l, s] 4
3863 [z, l, s, q] 4
3864 [l, s, q, g] 4
3865 [s, q, g, v] 4
3866 [q, g, v, w] 4
3867 [g, v, w, n] 4
3868 [v, w, n, q] 4
3869 [w, n, q, f] 4
3870 [n, q, f, v] 4
3871 [q, f, v, g] 4
3872 [f, v, g, c] 4
3873 [v, g, c, l] 4
3874 [g, c, l, r] 4
3875 [c, l, r, f] 4
3876 [l, r, f, v] 4
3877 [r, f, v, s] 4
3878 [f, v, s] 3
3879 [v, s, f] 3
3880 [s, f, c] 3
3881 [s, f, c] 3
3882 [f, c, m] 3
3883 [c, f, m] 3
3884 [f, m, v] 3
3885 [m, f, v] 3
3886 [f, v, j] 3
3887 [v, j, s] 3
3888 [v, j, s, n] 4
3889 [j, s, n, d] 4
3890 [s, n, d, r] 4
3891 [n, d, r, h] 4
3892 [d, r, h, q] 4
3893 [r, h, q, d] 4
3894 [h, q, d, b] 4
3895 [q, d, b, r] 4
3896 [d, b, r, q] 4
3897 [b, r, q, f] 4
3898 [r, q, f, g] 4
3899 [q, f, g] 3
3900 [f, g] 2
3901 [g, f, h] 3
3902 [g, f, h, j] 4
3903 [f, h, j, b] 4
3904 [h, j, b, v] 4
3905 [j, b, v, d] 4
3906 [b, v, d] 3
3907 [v, d] 2
3908 [d, v, m] 3
3909 [v, m, g] 3
3910 [v, m, g, p] 4
3911 [m, g, p] 3
3912 [g, p, l] 3
3913 [p, g, l, q] 4
3914 [g, l, q, z] 4
3915 [l, q, z, w] 4
3916 [q, z, w, g] 4
3917 [z, w, g, j] 4
3918 [w, g, j, d] 4
3919 [g, j, d, m] 4
3920 [j, d, m, q] 4
3921 [d, m, q, t] 4
3922 [m, q, t, s] 4
3923 [q, t, s, c] 4
3924 [t, s, c, j] 4
3925 [s, c, j, p] 4
3926 [c, j, p, f] 4
3927 [j, p, f, h] 4
3928 [p, f, h, g] 4
3929 [f, h, g, s] 4
3930 [h, g, s, b] 4
3931 [g, s, b] 3
3932 [s, b, h] 3
3933 [b, s, h, g] 4
3934 [s, h, g] 3
3935 [h, g, t] 3
3936 [g, h, t, m] 4
3937 [h, t, m, f] 4
3938 [t, m, f] 3
3939 [m, f, t, r] 4
3940 [f, t, r] 3
3941 [t, r, h] 3
3942 [r, h, z] 3
3943 [r, h, z, n] 4
3944 [h, z, n, t] 4
3945 [z, n, t] 3
3946 [n, t, p] 3
3947 [t, p, z] 3
3948 [t, p, z, r] 4
3949 [p, z, r] 3
3950 [z, r, c] 3
3951 [r, z, c, s] 4
3952 [z, c, s, m] 4
3953 [c, s, m, r] 4
3954 [s, m, r] 3
3955 [m, r, v] 3
3956 [r, v, z] 3
3957 [r, v, z, d] 4
3958 [v, z, d, j] 4
3959 [z, d, j, m] 4
3960 [d, j, m, w] 4
3961 [j, m, w, t] 4
3962 [m, w, t] 3
3963 [w, t, m, b] 4
3964 [t, m, b, c] 4
3965 [m, b, c] 3
3966 [b, c, p] 3
3967 [c, b, p, q] 4
3968 [b, p, q] 3
3969 [p, q, b, s] 4
3970 [q, b, s, d] 4
3971 [b, s, d, m] 4
3972 [s, d, m, q] 4
3973 [d, m, q, z] 4
3974 [m, q, z] 3
3975 [q, z, d] 3
3976 [z, q, d] 3
3977 [q, d, z, r] 4
3978 [d, z, r, n] 4
3979 [z, r, n, c] 4
3980 [r, n, c, w] 4
3981 [n, c, w, z] 4
3982 [c, w, z, m] 4
3983 [w, z, m, p] 4
3984 [z, m, p, t] 4
3985 [m, p, t, l] 4
3986 [p, t, l] 3
3987 [t, l, v] 3
3988 [l, t, v, d] 4
3989 [t, v, d, p] 4
3990 [v, d, p, h] 4
3991 [d, p, h, s] 4
3992 [p, h, s, l] 4
3993 [h, s, l, t] 4
3994 [s, l, t, f] 4
3995 [l, t, f, r] 4
3996 [t, f, r, h] 4
3997 [f, r, h, b] 4
3998 [r, h, b] 3
3999 [h, b, r] 3
4000 [b, r, d] 3
4001 [b, r, d, z] 4
4002 [r, d, z, b] 4
4003 [d, z, b, n] 4
4004 [z, b, n] 3
4005 [b, n, s] 3
4006 [n, b, s, q] 4
4007 [b, s, q, d] 4
4008 [s, q, d, h] 4
4009 [q, d, h, f] 4
4010 [d, h, f, v] 4
4011 [h, f, v, r] 4
4012 [f, v, r, g] 4
4013 [v, r, g] 3
4014 [r, g, v, m] 4
4015 [g, v, m, b] 4
4016 [v, m, b, g] 4
4017 [m, b, g, f] 4
4018 [b, g, f, v] 4
4019 [g, f, v, w] 4
4020 [f, v, w, b] 4
4021 [v, w, b, l] 4
4022 [w, b, l, s] 4
4023 [b, l, s, j] 4
4024 [l, s, j, v] 4
4025 [s, j, v, f] 4
4026 [j, v, f, p] 4
4027 [v, f, p, h] 4
4028 [f, p, h, l] 4
4029 [p, h, l] 3
4030 [h, l, p, z] 4
4031 [l, p, z, f] 4
4032 [p, z, f, v] 4
4033 [z, f, v, s] 4
4034 [f, v, s, l] 4
4035 [v, s, l] 3
4036 [s, l, w] 3
4037 [l, w, n] 3
4038 [l, w, n, q] 4
4039 [w, n, q, j] 4
4040 [n, q, j, m] 4
4041 [q, j, m, b] 4
4042 [j, m, b, h] 4
4043 [m, b, h, n] 4
4044 [b, h, n, g] 4
4045 [h, n, g, z] 4
4046 [n, g, z] 3
4047 [g, z, s] 3
4048 [z, s, l] 3
4049 [z, s, l, c] 4
4050 [s, l, c, d] 4
4051 [l, c, d, m] 4
4052 [c, d, m] 3
4053 [d, m, z] 3
4054 [m, d, z, f] 4
4055 [d, z, f, g] 4
4056 [z, f, g, r] 4
4057 [f, g, r] 3
4058 [g, r, s] 3
4059 [r, g, s, c] 4
4060 [g, s, c, b] 4
4061 [s, c, b, z] 4
4062 [c, b, z, g] 4
4063 [b, z, g] 3
4064 [z, g, r] 3
4065 [g, r, z] 3
4066 [g, r, z, m] 4
4067 [r, z, m, b] 4
4068 [z, m, b] 3
4069 [m, b, w] 3
4070 [b, m, w, l] 4
4071 [m, w, l, z] 4
4072 [w, l, z, b] 4
4073 [l, z, b, n] 4
4074 [z, b, n, p] 4
4075 [b, n, p, z] 4
4076 [n, p, z, c] 4
4077 [p, z, c, v] 4
4078 [z, c, v, s] 4
4079 [c, v, s, b] 4
4080 [v, s, b] 3
4081 [s, b, f] 3
4082 [b, s, f, g] 4
4083 [s, f, g, d] 4
4084 [f, g, d, p] 4
4085 [g, d, p, n] 4
4086 [d, p, n, w] 4
4087 [p, n, w, z] 4
4088 [n, w, z, l] 4
4089 [w, z, l, j] 4
4090 [z, l, j, s] 4
4091 [l, j, s, f] 4
 >  START:  Day 6, part ONE
 >  RESULT: [32m1576[0m
 >  END

BUILD SUCCESSFUL in 1s
5 actionable tasks: 4 executed, 1 up-to-date
